distribution_center_name,distribution_center_id,product_category,nums_of_items
Philadelphia PA,7,Sweaters,2848
Houston TX,3,Sweaters,3396
Mobile AL,8,Sweaters,3591
Port Authority of New York/New Jersey NY/NJ,6,Sweaters,2974
Houston TX,3,Swim,1902
Port Authority of New York/New Jersey NY/NJ,6,Swim,2396
Los Angeles CA,4,Swim,6295
Memphis TN,1,Swim,4656
Chicago IL,2,Swim,2636
Philadelphia PA,7,Swim,1143
Mobile AL,8,Swim,4041
Savannah GA,10,Swim,1142
New Orleans LA,5,Swim,2792
Charleston SC,9,Swim,3285
Houston TX,3,Tops & Tees,4011
Los Angeles CA,4,Tops & Tees,3180
Port Authority of New York/New Jersey NY/NJ,6,Tops & Tees,3725
Mobile AL,8,Tops & Tees,2964
Memphis TN,1,Tops & Tees,5056
Chicago IL,2,Tops & Tees,3199
New Orleans LA,5,Tops & Tees,1885
Charleston SC,9,Tops & Tees,2973
Philadelphia PA,7,Tops & Tees,3079
Savannah GA,10,Tops & Tees,1853
Philadelphia PA,7,Underwear,1016
Mobile AL,8,Underwear,891
Houston TX,3,Underwear,5187
Los Angeles CA,4,Underwear,646
Chicago IL,2,Underwear,2155
Port Authority of New York/New Jersey NY/NJ,6,Underwear,613
Savannah GA,10,Underwear,5044
New Orleans LA,5,Underwear,1035
Memphis TN,1,Underwear,2536
Charleston SC,9,Underwear,1326
